
WHOAMI

root
/builder/home
uid=0(root) gid=0(root) groups=0(root)

DISK

Filesystem      Size  Used Avail Use% Mounted on
overlay         184G   84G  101G  46% /
tmpfs            64M     0   64M   0% /dev
tmpfs           1.9G     0  1.9G   0% /sys/fs/cgroup
/dev/sda1       184G   84G  101G  46% /workspace
shm              64M     0   64M   0% /dev/shm
tmpfs           370M  1.1M  369M   1% /run/docker.sock
\RAM

MemTotal:        3781800 kB
MemFree:         1758424 kB
MemAvailable:    3141732 kB
Buffers:          130312 kB
Cached:          1402272 kB
SwapCached:            0 kB
Active:           688840 kB
Inactive:        1122688 kB
Active(anon):     279812 kB
Inactive(anon):      180 kB
Active(file):     409028 kB
Inactive(file):  1122508 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:             42692 kB
Writeback:             0 kB
AnonPages:        278952 kB
Mapped:           199728 kB
Shmem:              1076 kB
Slab:             142844 kB
SReclaimable:     110056 kB
SUnreclaim:        32788 kB
KernelStack:        3216 kB
PageTables:         5868 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1890900 kB
Committed_AS:    1184180 kB
VmallocTotal:   34359738367 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:       86004 kB
DirectMap2M:     3846144 kB
DirectMap1G:           0 kB

TRANSFER

'Pipfile' -> '/workspace/home/chetabahana/.docker/branch/Pipfile'
'Pipfile.lock' -> '/workspace/home/chetabahana/.docker/branch/Pipfile.lock'
'requirements.txt' -> '/workspace/home/chetabahana/.docker/branch/requirements.txt'
'requirements_dev.txt' -> '/workspace/home/chetabahana/.docker/branch/requirements_dev.txt'
