
WHOAMI

root
/builder/home
uid=0(root) gid=0(root) groups=0(root)

CPU


DISK

Filesystem      Size  Used Avail Use% Mounted on
overlay         184G   84G  101G  46% /
tmpfs            64M     0   64M   0% /dev
tmpfs           1.9G     0  1.9G   0% /sys/fs/cgroup
/dev/sda1       184G   84G  101G  46% /workspace
shm              64M     0   64M   0% /dev/shm
tmpfs           370M  1.1M  369M   1% /run/docker.sock
\RAM

MemTotal:        3781800 kB
MemFree:         1752044 kB
MemAvailable:    3137968 kB
Buffers:          130616 kB
Cached:          1404676 kB
SwapCached:            0 kB
Active:           691564 kB
Inactive:        1124376 kB
Active(anon):     281568 kB
Inactive(anon):      180 kB
Active(file):     409996 kB
Inactive(file):  1124196 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:             42828 kB
Writeback:             0 kB
AnonPages:        280688 kB
Mapped:           200980 kB
Shmem:              1076 kB
Slab:             142696 kB
SReclaimable:     109976 kB
SUnreclaim:        32720 kB
KernelStack:        3168 kB
PageTables:         5800 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1890900 kB
Committed_AS:    1172184 kB
VmallocTotal:   34359738367 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:       90100 kB
DirectMap2M:     3842048 kB
DirectMap1G:           0 kB

TRANSFER

'Pipfile' -> '/workspace/home/chetabahana/.docker/branch/Pipfile'
'Pipfile.lock' -> '/workspace/home/chetabahana/.docker/branch/Pipfile.lock'
'requirements.txt' -> '/workspace/home/chetabahana/.docker/branch/requirements.txt'
'requirements_dev.txt' -> '/workspace/home/chetabahana/.docker/branch/requirements_dev.txt'
